"10.0739","-69.3228"
"19.4342","-99.1386"
"-5.0000","120.0000"
"36.0564","103.7922"
"22.5333","114.1333"
"17.3753","78.4744"
"31.3041","120.5954"
"38.9370","-121.2519"
"39.0437","-77.4875"
"49.1641","-122.8193"
"28.5050","-81.7897"
"38.5816","-121.4944"
"35.9025","-77.8735"
"36.5396","-119.6452"
"39.3855","-119.6753"
"33.9335","-84.3972"
"15.0000","-86.5000"
"37.5630","-122.3255"
"33.6119","-111.8906"
"47.6145","-122.3480"
"30.4549","-97.7565"
"40.6253","-79.6377"
"32.8073","-117.1324"
"43.6619","-79.3952"
"42.7257","-84.6360"
"3.1630","101.6753"
"3.1667","101.7000"
"3.1013","101.6915"
"3.1876","101.6720"
"49.4478","11.0683"
"60.0000","100.0000"
"37.8194","-79.7398"
"37.6703","-121.0169"
"37.6783","-120.9501"
"50.0833","14.4667"
"28.6000","77.2000"
"34.6836","113.5325"
"43.8010","87.6005"
"38.4681","106.2731"
"35.0000","105.0000"
"41.7922","123.4328"
"45.7500","126.6500"
"36.1554","-95.9939"
"38.9376","-77.0928"
"40.8768","-80.2611"
"37.4744","-120.8575"
"37.5372","-120.8487"
"37.4250","-121.9460"
"37.4404","-121.8705"
"43.1242","-80.2412"
"18.2500","-66.5000"
"37.7957","-122.4209"
"53.0000","-8.0000"
"59.8944","30.2642"
"59.3333","18.0500"
"52.3500","4.9167"
"47.3333","13.3333"
"47.0000","8.0000"
"49.7500","6.1667"
"51.5142","-0.0931"
"37.9577","-121.2908"
"37.4957","-121.2546"
"37.6392","-120.9736"
"37.3255","-120.6367"
"37.7221","-121.0376"
"37.3394","-121.8950"
"41.8745","-87.6503"
"38.1165","-121.1676"
"37.6391","-120.9969"
"38.1302","-121.2725"
"-33.8615","151.2055"
"45.7788","-119.5290"
"38.6582","-77.2497"
"36.6683","116.9972"
"31.8639","117.2808"
"48.8331","2.3264"
"31.5000","34.7500"
"37.6767","-120.8951"
"37.4192","-122.0574"
"37.4249","-120.7764"
"39.9738","-86.1765"
"25.7267","-80.2358"
"39.9710","-74.8473"
"37.5550","-122.2687"
"38.8160","-76.7497"
"41.1087","-80.7018"
"34.0523","-118.3852"
"37.7342","-120.9502"
"40.7212","-80.9480"
"37.3860","-122.0838"
"19.7108","-155.8740"
"38.6501","-121.2534"
"37.6527","-121.1382"
"37.6369","-121.0171"
"37.6201","-121.4591"
"37.8311","-121.1872"
"33.8138","-117.7986"
"42.9038","-78.5008"
"42.9732","-76.2258"
"34.1808","-118.3090"
"43.2570","-79.8697"
"36.9102","-121.7569"
"37.7187","-121.0899"
"37.7399","-121.2399"
"38.9085","-77.0177"
"37.3934","-120.8945"
"34.8889","-81.0237"
"34.6417","-82.5445"
"40.4832","-74.2881"
"37.5155","-121.8962"
"45.4460","-122.8820"
"47.6847","-122.3848"
"30.5670","-96.2837"
"33.7516","-84.3915"
"33.7490","-84.3880"
"37.5483","-121.9886"
"29.9169","-95.4945"
"32.7791","-96.8028"
"37.7576","-121.1290"
"32.5206","-92.1066"
"36.0877","-115.1485"
"36.1750","-115.1372"
"52.4333","6.2333"
"59.9132","10.7389"
"51.7500","-1.2500"
"47.6000","15.6833"
"65.0000","-18.0000"
"40.6443","-8.6455"
"40.8618","-8.6260"
"47.5849","18.3933"
"46.0000","25.0000"
"47.0000","20.0000"
"53.5333","-1.1500"
"49.0000","32.0000"
"48.8763","2.3183"
"47.0000","29.0000"
"32.0000","53.0000"
"0.0000","0.0000"
"25.2582","55.3047"
"43.0000","25.0000"
"41.8500","-87.6500"
"39.4896","-119.7492"
"27.7709","-82.6793"
"45.5608","-94.1625"
"37.4249","-122.0074"
"33.4228","-117.6201"
